[2024-04-19 21:08:26] ---------- Unix 6.8.5.201 (/home/bsipiczki/project/kotlin/where-test/whereTest/ironpdfengine.log) ----------
[2024-04-19 21:08:26] Initializing 'AppAnalytics' module
[2024-04-19 21:08:26] Error 0x01 while validating license key
[2024-04-19 21:08:26] Failed to create LicenseKey, returning null. Exception occurred:'Error 0x01 while validating license key'
[2024-04-19 21:08:26] Using deployment directory '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:26] Creating deployment candidates using root path '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/' (download: False)
[2024-04-19 21:08:26] Creating folder deployments for linux-x64
[2024-04-19 21:08:26] Creating embedded deployments for linux-x64
[2024-04-19 21:08:26] Successfully located 'IronPdfInterop' at '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] Determining deployment commands for platform 'Fedora' v39.0
[2024-04-19 21:08:27] Using deployment instructions for 'default' v
[2024-04-19 21:08:27] Attempting to load Unix library '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/IronPdfInterop.so'
[2024-04-19 21:08:27] Unix library '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/IronPdfInterop.so' load result 93850226474000
[2024-04-19 21:08:27] Attempting to load Unix library '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/IronPdfInterop.so'
[2024-04-19 21:08:27] Unix library '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/IronPdfInterop.so' load result 93850226474000
[2024-04-19 21:08:27] Successfully loaded native library from '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/IronPdfInterop.so'
[2024-04-19 21:08:27] Successfully loaded 'IronPdfInterop' version '2024.4.0.18' from '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] Successfully deployed 'Pdfium' using '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] Creating new job collection resource
[2024-04-19 21:08:27] Creating new document collection resource
[2024-04-19 21:08:27] Successfully initialized local pdf client
[2024-04-19 21:08:27] Initializing local Chrome client...
[2024-04-19 21:08:27] Using deployment directory '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] Creating deployment candidates using root path '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/' (download: False)
[2024-04-19 21:08:27] Creating folder deployments for linux-x64
[2024-04-19 21:08:27] Creating embedded deployments for linux-x64
[2024-04-19 21:08:27] Successfully located 'IronInterop' at '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] Determining deployment commands for platform 'Fedora' v39.0
[2024-04-19 21:08:27] Using deployment instructions for 'fedora' v33
[2024-04-19 21:08:27] Executing command 'ldd -v libcef.so' in '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] 	linux-vdso.so.1 (0x00007ffef15e9000)
	libdl.so.2 => /lib64/libdl.so.2 (0x00007fb754af5000)
	libpthread.so.0 => /lib64/libpthread.so.0 (0x00007fb754af0000)
	libgobject-2.0.so.0 => /lib64/libgobject-2.0.so.0 (0x00007fb748da0000)
	libglib-2.0.so.0 => /lib64/libglib-2.0.so.0 (0x00007fb748c56000)
	libnss3.so => /lib64/libnss3.so (0x00007fb748b1b000)
	libnssutil3.so => /lib64/libnssutil3.so (0x00007fb748ae8000)
	libsmime3.so => /lib64/libsmime3.so (0x00007fb748abd000)
	libnspr4.so => /lib64/libnspr4.so (0x00007fb748a79000)
	libatk-1.0.so.0 => /lib64/libatk-1.0.so.0 (0x00007fb748a4f000)
	libatk-bridge-2.0.so.0 => /lib64/libatk-bridge-2.0.so.0 (0x00007fb748a12000)
	libcups.so.2 => /lib64/libcups.so.2 (0x00007fb748970000)
	libdrm.so.2 => /lib64/libdrm.so.2 (0x00007fb754ad5000)
	libgio-2.0.so.0 => /lib64/libgio-2.0.so.0 (0x00007fb74879a000)
	libm.so.6 => /lib64/libm.so.6 (0x00007fb7486b9000)
	libX11.so.6 => /lib64/libX11.so.6 (0x00007fb748572000)
	libXcomposite.so.1 => /lib64/libXcomposite.so.1 (0x00007fb754ad0000)
	libXdamage.so.1 => /lib64/libXdamage.so.1 (0x00007fb74856d000)
	libXext.so.6 => /lib64/libXext.so.6 (0x00007fb748557000)
	libXfixes.so.3 => /lib64/libXfixes.so.3 (0x00007fb74854f000)
	libXrandr.so.2 => /lib64/libXrandr.so.2 (0x00007fb748542000)
	libgbm.so.1 => /lib64/libgbm.so.1 (0x00007fb748531000)
	libexpat.so.1 => /lib64/libexpat.so.1 (0x00007fb748506000)
	libxcb.so.1 => /lib64/libxcb.so.1 (0x00007fb7484db000)
	libxkbcommon.so.0 => /lib64/libxkbcommon.so.0 (0x00007fb748490000)
	libdbus-1.so.3 => /lib64/libdbus-1.so.3 (0x00007fb74843b000)
	libpango-1.0.so.0 => /lib64/libpango-1.0.so.0 (0x00007fb7483d1000)
	libcairo.so.2 => /lib64/libcairo.so.2 (0x00007fb74829a000)
	libasound.so.2 => /lib64/libasound.so.2 (0x00007fb748186000)
	libatspi.so.0 => /lib64/libatspi.so.0 (0x00007fb74814b000)
	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007fb748125000)
	libc.so.6 => /lib64/libc.so.6 (0x00007fb747f43000)
	/lib64/ld-linux-x86-64.so.2 (0x00007fb754b1e000)
	libffi.so.8 => /lib64/libffi.so.8 (0x00007fb747f33000)
	libpcre2-8.so.0 => /lib64/libpcre2-8.so.0 (0x00007fb747e98000)
	libplc4.so => /lib64/libplc4.so (0x00007fb747e91000)
	libplds4.so => /lib64/libplds4.so (0x00007fb747e8c000)
	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007fb747e34000)
	libavahi-common.so.3 => /lib64/libavahi-common.so.3 (0x00007fb747e26000)
	libavahi-client.so.3 => /lib64/libavahi-client.so.3 (0x00007fb747e12000)
	libgnutls.so.30 => /lib64/libgnutls.so.30 (0x00007fb747a00000)
	libz.so.1 => /lib64/libz.so.1 (0x00007fb747df8000)
	libgmodule-2.0.so.0 => /lib64/libgmodule-2.0.so.0 (0x00007fb747def000)
	libmount.so.1 => /lib64/libmount.so.1 (0x00007fb747d9e000)
	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007fb747d71000)
